seq_ID,label
A0A0K2TQQ9,0
B0CDW3,0
A0A373SJZ9,0
A0A382LNQ3,0
A9WLG5,0
A0A0E9QFX2,0
A8NF13,0
A0A062IHV6,0
A0A0E9R6F2,0
Q9Z1H4,0
C4I9Z4,0
A0A0A9I962,0
A0A1L5KPK5,0
A0A0A9KUF2,0
A0A2K3GV81,0
A0A0A9RTJ9,0
A0A3D3Z8Y4,0
A0A3S4JKL0,0
A0A0A9AE34,0
K9G056,0
A0A0A9MK26,0
A0A1R3JX59,0
A0A454CRM3,0
A0A0E9VRW0,0
A0A354HSR1,0
A0A3Q7HMR4,0
A0A380KW54,0
A0A1L6L995,0
A0A0E9XS89,0
A0A111U4R3,0
A0A382X0F4,0
A0A1Q3R517,0
A0A1H0AM42,0
A0A3S5FFH4,0
A0A0E9PPS2,0
B6UDB0,0
A0A0A9H3A4,0
A0A0A8Y7U1,0
A0A379B7Q4,0
D9RV50,0
A0A1G9RPD1,0
B5F305,0
A0A0D1L4S5,0
A0A392UAW3,0
A0A415J8Q4,0
A0A1L3MXB8,0
X0UVX7,0
B8EQJ3,0
A0A084QYI1,0
I5ASY1,0
U6FP74,0
A0A1V5YEU8,0
G9QP25,0
A0A0A9LM55,0
A0A0A8YTS2,0
A0A259KWU1,0
A0A3R2LVQ1,0
A0A0L0NTX0,0
A0A0A8YP33,0
A0A0S3UI52,0
X1EB05,0
A0A1G0JRJ9,0
A0A3E0NEZ5,0
A0A382JFU0,0
A0A0A9B9V3,0
A0A1V6PTT3,0
P25788,0
A0A0A9L2T5,0
A0A0A9HBY6,0
A0A0E9SFB1,0
C5WIJ5,0
A0A0E9QKB2,0
A0A067ENT6,0
A0A0E9W6Q4,0
A0A2K1NX75,0
I8WZQ3,0
A0A329A9K6,0
A0A443S2Z2,0
A0A0K9RFQ1,0
A0A3B0PUW2,0
A0A0A9LY08,0
J9G9K3,0
A0A3U6B4C6,0
A0A392TVQ2,0
A0A2P2J2D2,0
A0A366FJX8,0
A0A348WGH7,0
Q93S31,0
Q98YJ7,0
A0A0E9T451,0
A0A124FLJ4,0
A0A0A9MMW0,0
A0PAB6,0
A0A1G6LH86,0
A0A2M9SWA1,0
J9RAV2,0
T0D9L0,0
A0A392W4F9,0
A0A0A9CIE0,0
A0A2V3IMZ2,0
A0A1V9H4Z2,0
A0A496RJT8,0
A0A0B1Q6L8,0
A0A0P4UKD1,0
H6NBS4,0
A0A0L1IJZ3,0
G7L847,0
A0A120MYK0,0
A0A0A9BB77,0
A0A0A9ABQ2,0
A0A3T2ZJT0,0
A0A2P2MZ75,0
A0A2P2PXD2,0
M5AIL3,0
A0A1A8DMJ2,0
A0A182IH84,0
A0A454CNJ9,0
A0A2P2R248,0
A7AL61,0
A0A0P0V927,0
I9ENW9,0
A0A0A9T4C6,0
A0A0A8ZJD1,0
Q7RE59,0
A0A0A8ZP43,0
A0A0E9RGD8,0
W1XRT5,0
A0A0A9TTC8,0
H8KLI8,0
A0A0S3S929,0
A0A1A8G7N3,0
W0V3D1,0
V6CB97,0
A0A2D0JWX8,0
A0A2Z5YJV0,0
A0A2P2IIJ9,0
C0PSZ2,0
A0A0A9FZ84,0
A0A3L6EG73,0
A0A1D6HUC1,0
A0A382KF76,0
A0A0P9Q1L4,0
A0A0E1VQ62,0
A0A432YXC7,0
A0A182HZJ0,0
A0A0E9W2W0,0
A0A0W8FK25,0
A0A0A9IV15,0
A0A377BNM0,0
A0A0A9EI49,0
A0A0A9L9C3,0
C2NJW6,0
A0A368YA19,0
A0A2R8BB98,0
A0A417QR34,0
A0A0A9EKF4,0
A0A022RV64,0
A0A1R3KXY2,0
M6GIV7,0
A0A3B0Z843,0
A4SNZ0,0
A0A160TY65,0
A0A087ZQE8,0
X6MX16,0
Q918S0,0
D4LV85,0
A0A1G6GD85,0
A0A2P2NSR7,0
A0A0A9J5N3,0
A0A2P2QSV2,0
Q34696,0
A0A238UMU4,0
A3WRQ4,0
A0A3C1U3A9,0
A0A0A9IYQ4,0
P0DPJ6,0
D4M7F8,0
A0A3S0EEV1,0
A0A382I527,0
P80755,0
M0RKJ7,0
A0A3G6MI77,0
A0A0E9XD31,0
A0A3S1R3V4,0
A0A1U9NH47,0
A0A0U0TEH4,0
A0A0A9LGW8,0
A0A0E9VZZ5,0
A0A356ZAG4,0
A0A0A8ZFV6,0
A0A0A9FN34,0
A0A483AEM3,0
A0A383DZM5,0
A0A3Q3AD28,0
A0A2S7T2T8,0
A0A0A9A9S2,0
E3GGX4,0
A0A3A6RJH7,0
A0A349T272,0
B2LA38,0
A0A235FHI3,0
F2A9Y2,0
A0A0A9M029,0
A0A0A9RCG9,0
A0A2P2ITG2,0
A0A0E9VBR3,0
D7S195,0
Q9PRZ0,0
A0A1B8YEA6,0
A0A346IF61,0
A0A1I7WIQ0,0
A0A0A9L2P5,0
A0A0A9GNY2,0
A0A3D6EVR2,0
A0A0E9UE40,0
D4MRE2,0
B1BWU8,0
A1ZYL5,0
A0A0A9T1B9,0
A0A0A9NPW4,0
A0A2P2MGD0,0
A0A482MJ59,0
A0A1C7L3E2,0
F3CJM8,0
A0A3B1IG05,0
A0A3B9LC37,0
A0A403M7G0,0
A0A1B1NMX7,0
A0A3D0Q344,0
A0A0E9XCL2,0
A0A0W1QGF5,0
A0A0E9VKP8,0
I3T0Y6,0
A0A223HUF6,0
A0A182FXC1,0
A0A3D9TVL0,0
A0A158M5Y0,0
A0A0A9FXV7,0
A0A1E3QPH1,0
A0A0A9KM16,0
A0A0A9GBY7,0
A0A212L0E2,0
A0A243GQR7,0
M0C7Y4,0
A0A3R4TXY5,0
A0A0E9TX20,0
A0A0E9UC52,0
M6LT91,0
W7LG71,0
A0A0A9HV97,0
A0A2J8R8X0,0
A0A2P2QL00,0
A0A0K2VCJ1,0
A0A0T7MFW7,0
A0A0V1A175,0
A0A316X3J4,0
A0A2K3JX28,0
A0A0A9LCP3,0
A0A0L0WAC9,0
P85607,0
A0A2P9ANG0,0
A0A0A9MR69,0
A0A0A9IVG2,0
M5AKV5,0
A0A1R3INP5,0
A0A0A9QT91,0
A0A076JRC7,0
A0A2V9TQ85,0
A0A0E4BHY6,0
A0A0A9F4X9,0
A0A2P2NPT7,0
A0A3B9R8Q8,0
A0A0E9VWV3,0
A0A2T5WUM7,0
A0A1V2B476,0
A0A2N3YAI9,0
M3PXD0,0
A0A2H0HGM7,0
A0A0E9QVW3,0
A0A182S4D1,0
A0A1R3JJ93,0
U2X2A6,0
A0A3C1B7H9,0
A0A256LG58,0
T1GLV7,0
A0A2S4LQX8,0
A0A382MMB2,0
A0A1B6NWB0,0
A0A3R6AQ97,0
A0A0P9R3K4,0
A0A454D594,0
A0A0A9SZH8,0
A0A167DEA3,0
M5W459,0
A0A1D9G7P0,0
A0A1J5RSY4,0
A0A059EWY4,0
A0A293SJC1,0
B5F5Q6,0
A0A1X7SXL2,0
A0A0E9VZQ3,0
A0A3S2UQ37,0
A0A0A9LW44,0
A0A0A9KBV9,0
A0A0W0FYZ0,0
A0A133Q7B6,0
A0A1L5KRC6,0
G9R3E4,0
A0A251W147,0
L2T8N2,0
A0A1I6ANK6,0
A0A0E9UU23,0
A0A2P2NXX2,0
W6ATW0,0
A0A180F7E3,0
E2FCV1,0
A0A0B0PP34,0
A0A2P2NV37,0
A0A0F9BV15,0
D5AQY6,0
F4SHC0,0
A0A0E9UUH8,0
A0A182HVY9,0
A0A0A9TM63,0
F5H4E3,0
A0A1Z1MDH6,0
E0RB81,0
A0A1G0E1T5,0
G5SE34,0
A0A0A8Z9Z1,0
D7TU14,0
A0A415ZFD5,0
A0A174ADS9,0
A0A0E9UTJ3,0
A0A0E9SJ27,0
A0A1U6JWI0,0
A0A2W5AXI0,0
A0A1M5GNK7,0
A0A496W400,0
A0A0E9PVJ6,0
X1PI08,0
S7ZSR6,0
A0A0F9C833,0
A0A496LMD1,0
C4AT05,0
A0A3S5E9Y9,0
X1T2V6,0
A0A2U0WYE3,0
A0A2P2NWH6,0
A0A1I4RGP0,0
A0A0A9QI81,0
A0A1L9SI95,0
A0A1H0BIN5,0
A0A0E9TN20,0
Q7VKB6,0
A0A0A9BTF6,0
B2L5E8,0
H3BLQ1,0
A0A0P5Z824,0
A0A0A9BV77,0
A0A0U1TA34,0
A0A383D4R4,0
A0A171A9N0,0
A0A351A194,0
A0A3D4UXL5,0
G0NY87,0
A0A372XVB4,0
A0A2N0PA08,0
A0A140LIS3,0
A0A2D9QMJ2,0
A0A0A9TC47,0
G0MV68,0
A0A0A9LJQ4,0
A2NTS7,0
X1FU01,0
A0A2P2IK47,0
A0A0W0G1D6,0
A0A2C9V5V6,0
A0A2P2PUL6,0
A0A0E9PG33,0
A0A328RCX8,0
A0A0E9STT0,0
E8JHH4,0
V9W3M7,0
O78379,0
A0A0A9JJQ1,0
A0A0A9JAD7,0
A0A0E9XYA8,0
A0A0E9RYP9,0
A0A0B0NZ13,0
K0Q057,0
Q4SK13,0
A0A2P2NLS7,0
A0A0M5N150,0
B5U7K5,0
A0A059IU79,0
A0A075IPG9,0
A0A0E9QYF7,0
A0A392RD59,0
A0A0F9EGZ5,0
A0A0E9PB73,0
A0A1R1YIR5,0
A0A1R3JI10,0
A0A0C4Y6S0,0
R7IV64,0
A0A0A9FFD1,0
A0A3S5DN44,0
A0A074W3J1,0
A0A0A9QAM6,0
B3SYE8,0
A6UXF7,0
A0A0A8ZVX9,0
A0A0E9VW48,0
A0A0E9VWR2,0
A0A0K2T7T5,0
A0A0A9F8N6,0
A0A257GZ38,0
A0A0A9LNB6,0
W1YMS5,0
A0A238BYG2,0
A0A1Q1FYK8,0
T1JQ45,0
A0A1R3IT56,0
A0A2H4UWF4,0
A0A1H8JGA0,0
A0A0E9PAP6,0
E5BB06,0
Q6JTX7,0
A0A3S4VGF4,0
A0A1X0SAW0,0
A0A0A9SCG7,0
V8IBZ0,0
D0ZEU5,0
A0A022RD58,0
A0A0K2V9K0,0
A0A384JH44,0
A0A0E9W4C0,0
A0A098F425,0
A0A0A8Y1Y5,0
I9Z7Z3,0
A0A1M5JKN2,0
A0A3N5X105,0
A0A369C3C3,0
N1Q0E9,0
A0A0L1C4V1,0
A0A1C4DQK3,0
A0A0A9M3Z6,0
A0A1J4UJ93,0
A0A2P2PLU8,0
A0A0E9R1S4,0
A0A0F6AX97,0
F2DRM9,0
A0A2R7WWB9,0
A0A454U0A0,0
Q2GV23,0
A0A2P2PXI6,0
A0A2S9SWG6,0
E5B6F8,0
A0A0A8YQ97,0
A0A2P8GHN1,0
A0A3S3AIV7,0
A0A0E9UV67,0
A0A232EHT2,0
J4H1R8,0
A0A2P2NJE2,0
H1QBI2,0
A0A098DYS7,0
A0A1Y3AVU0,0
F4VLW3,0
A0A3R5XIH3,0
Q98G02,0
A0A0S2I538,0
A0A0F9MQ63,0
A0A2D8M380,0
A0A0S3G5P8,0
Q9MUQ1,0
A0A405PWT2,0
A0A2T1HSS3,0
A0A0A9BWU4,0
A0A444XJC8,0
A0A182FYM0,0
A0A0A9MHF2,0
A0A397LF03,0
F2ARZ9,0
A0A392SMK2,0
A0A0A9SSL9,0
A0A0A9EWF3,0
A0A0B0NGM9,0
U9SUI7,0
A0A0E9R5M2,0
A0A2P2QZ24,0
A0A0K9P951,0
A0A391NK26,0
A0A419GDF9,0
A0A314YFK3,0
A0A382LKS3,0
A0A2P2N4N7,0
A0A0A7RU30,0
A0A0V1DSQ8,0
A0A3R3J0S8,0
A0A0D6QHF7,0
A0A378WWP7,0
Q29U43,0
A0A0A9AFP5,0
A0A0G1SEJ8,0
A0A401QNE8,0
C7J636,0
A0A3N6YMZ1,0
A0A0E9SRB1,0
Z2EVH1,0
A0A351E7A2,0
A0A356A8G1,0
A0A0A9M7Z4,0
A0A382HMW6,0
A0A1M7Y3F3,0
A0A0E9TH24,0
A0A0A8Z9I9,0
W1WPY5,0
W4IF06,0
A0A072TVX6,0
H9FCJ8,0
A0A381XYI4,0
F3GRS9,0
P82256,0
A0A2Z4PZK9,0
A0A366BUR4,0
A0A0M0LR48,0
A0A0E9PVH0,0
W4XUS6,0
I3M6V9,0
A0A0A9QP50,0
A0A156PRM1,0
A3U2M4,0
A0A2Z5ZH44,0
A0A259ERE3,0
A0A3R4NTQ8,0
A0A0E9SJ72,0
R7PR05,0
A0A0A9TFX9,0
A0A2P2PAL5,0
A6GNU0,0
X1S1U1,0
A0A0A9P0L4,0
X7ECT3,0
A0A2P2MUZ5,0
A0A0A9M4A7,0
C6T6Y2,0
A0A0L1IKR6,0
A0A0E9QFU8,0
S0F8F9,0
A0A0A9THQ0,0
A0A3B0PQV9,0
T3DNC2,0
A0A2P2N843,0
R4K000,0
A0A2P2PUX8,0
K9P8I3,0
T1KFK1,0
D7G0K5,0
A0A497HI50,0
A0A0E9R026,0
A0A0B0NIW4,0
V7ALM0,0
A0A384J6R1,0
A0A1R3KAE1,0
A0A0A9T5D3,0
A0A0E9PGT6,0
A0A0A9M8Y8,0
A0A3S2MF14,0
A0A453DMD5,0
L8JVI4,0
A0A355N702,0
F3GIM2,0
A0A0M0A3F6,0
A0A0E9XRW1,0
A0A1G7NX86,0
A0A2H1T3X7,0
A0A0A9KTI5,0
A0A0E9P9Q6,0
A0A3V7EHZ6,0
D7EIL3,0
A0A392V005,0
A0A2P2IVK8,0
T0L878,0
A0A392SFY5,0
X1JL65,0
D4WIB4,0
A0A0A9MGK0,0
A0A0A9N6F3,0
A0A424NGI3,0
A0A0E9SI30,0
A0A0E9LB32,0
A0A174EI52,0
A0A0A9BWA8,0
A0A0E9VFF0,0
A0A1G5VR94,0
A0A1W6G0Z0,0
A0A0A8YE04,0
A0A2I0PZ31,0
A0A3N5T719,0
A0A0C3LTE4,0
G9GD21,0
J0R2U8,0
A0A2P2PZ23,0
Q96RX5,0
A0A024P2X3,0
A0A0B0NMB9,0
F9F5V7,0
A0A2C6WGB7,0
S7J8Z5,0
A0A2P2Q1Z6,0
A0A078BNL9,0
A0A1N6UVZ2,0
A0A431WA95,0
A0A1N6X336,0
A0A0A9Q1A3,0
A0A0G0LTF2,0
A0A0E9RY33,0
A0A286GNL6,0
A0A2G6Y7Q8,0
A0A2A3CB17,0
A0A1A8EFX6,0
A0A396QXE3,0
A0A0B0NQQ9,0
A0A2H0MQR2,0
A0A0A8YLD4,0
R9RCR1,0
A0A392RQQ9,0
A0A392VT63,0
A0A2D8TE78,0
A0A0A9MQ26,0
A0A0A9VIE1,0
A0A392T4E6,0
Z2EZK9,0
A0A408VV10,0
K1ZP53,0
Q73IH0,0
A0A1U3WZD4,0
A0A2M7E2J7,0
A0A0E9VLQ4,0
E8QHH3,0
A0A2H4PTI8,0
A0A0A9TDU5,0
A0A0A9AQ79,0
A0A1C3JAF7,0
A8RAA6,0
A0A352KI16,0
A0A0A9R1B2,0
A0A154DT95,0
A0A2N0M1I4,0
A0A2M9Q612,0
A0A0A9BIF9,0
A0A2H5V2I2,0
A0A382VJF1,0
A0A382MEL1,0
A0A0V1DKN0,0
A9XLG1,0
A0A2P2QIS8,0
A0A3M5WH66,0
A0A261QPT1,0
A0A0E9T4G2,0
A0A0A9A4R9,0
F9FMR6,0
A0A0E9P9Z7,0
Z2EW54,0
A0A124SDZ1,0
C6R7Q8,0
A0A0B0MLW5,0
B4FPZ4,0
A0A2N6R160,0
A0A2P2P1F8,0
A0A0E9U2C2,0
Q1XB12,0
A0A3D3I1A1,0
Q83139,0
A0A2P2NQN2,0
A0A1H4DZU4,0
J6F8F3,0
A7C7D1,0
A0A0E9SQS1,0
A0A0E9QZL0,0
A0A0D2W0W6,0
F6XN88,0
A0A0E9QBG5,0
A0A0A9GRZ7,0
A0A2K1NYT7,0
A0A2P2P888,0
T1KRV0,0
A0A0A9R8N9,0
A0A0A8ZWC5,0
A0A482S0G2,0
P86495,0
A0A0P0YIQ8,0
A0A0A9ARB1,0
A0A392U2H0,0
Q9UMI8,0
Q6BDK5,0
A0A3P6B8B0,0
A0A2P2QYR5,0
A0A1D8BET0,0
A0A0A9EIR6,0
A0A212G675,0
A0A435FLM8,0
E9NS83,0
A0A060ZB02,0
A0A0E9WCZ0,0
A0A392U8P9,0
A0A3M1CJY5,0
A0A3W2RI79,0
A0A382A2G7,0
A0A1I0XX83,0
A0A0K2ARS9,0
A0A3G3ME47,0
S2NR83,0
A0A0V0YVH0,0
A0A0A9ASW5,0
A0A0E9XX82,0
Q9ZG32,0
A0A0A9PVC0,0
G3FDE3,0
A0A3A9AS81,0
Q45HN0,0
A0A3D5VZ36,0
A0A287VPG5,0
A0A392SH67,0
A0A391NQ18,0
A0A0A8ZBW6,0
Q7M385,0
A0A392RFN1,0
A0A1G7YQ06,0
I2GKS4,0
A0A0A9KXA2,0
A0A2S9E459,0
A0A0A9T3B7,0
A0A0A9CD62,0
A0A090RXV3,0
A0A2S6HYE4,0
A0A380JPE7,0
A0A3B1AQU9,0
A0A0A2HEV2,0
A0A087G2R6,0
A0A0E9U309,0
W4MFN6,0
A0A1F5Z3Y6,0
A0A0A9E5V0,0
A0A0A9J7V1,0
A0A0U0Z9G5,0
A0A068UVB2,0
C6SM75,0
A0A0A9AAS5,0
A0A318FD69,0
A0A1A8JAI8,0
A0A404F8H0,0
A0A0B1RWA4,0
A0A1M6L510,0
A0A0E9TFW4,0
A0A0F9QZB6,0
A0A0A8YDS4,0
A0A1T4RTW0,0
Q08MB6,0
A0A2P2NE29,0
Q87SD4,0
A0A0A9SM17,0
A0A392QXQ2,0
A0A2P2R4C5,0
A0A1Q3DHS8,0
C6SM30,0
A0A0D7XQU5,0
A0A1I7GCV4,0
I8X9K3,0
A0A1H4IYH3,0
A0A090E047,0
A0A453K9I8,0
A0A2S6QZS6,0
A0A021W172,0
A0A0E9RX97,0
A0A355A5U6,0
A0A0E9XDZ7,0
E9GQG5,0
A0A0A9E3C5,0
A0A0E9U0L3,0
A0A0A9FHG9,0
A0A0B0Q440,0
A0A3M7QM17,0
A0A0A8XVA4,0
Q5WDS6,0
A0A1R3KP31,0
A0A0A9FIS8,0
A0A2Z6AVT9,0
A0A161KBU7,0
A0A350KI17,0
A0A0A9GMW8,0
A0A0E9TGF4,0
A0A2P2QU66,0
A0A2X0RNW7,0
A0A399M4Q9,0
A0A327KI99,0
A0A2P2QHY3,0
A0A3E1IHT5,0
A0A0U0TT26,0
A2GFW3,0
I3S9H0,0
A0A350KFG5,0
K1SMK5,0
A0A2W7SLH4,0
A0A2P5AK96,0
F4PID7,0
A0A0E9UWT1,0
A0A3Q7G0G9,0
M1X4Z8,0
A0A0A9PUJ3,0
A0A0A8Y044,0
A0A1R3L1P9,0
A0A392VMP6,0
B8FD34,0
A0A1G4KAD6,0
X1HP64,0
A0A408DKP0,0
E5C3X0,0
A0A0A8ZPZ4,0
Q6YX76,0
Q53580,0
A0A2P2Q0G1,0
A0A3D6DTI5,0
A0A0A8YRM7,0
A0A381ZY75,0
J2GE77,0
L7I8T2,0
A0A0E9QGU5,0
A0A0V0XTG0,0
A0A2D8YV85,0
A0A2T5JP64,0
T1JZP8,0
A0A3P6FU30,0
A0A3R5DFT3,0
A0A1C4FP52,0
A0A358QKF1,0
A0A2K8SWI9,0
A0A0E9U4H1,0
A3ZPU4,0
A0A0A9T6U5,0
A0A2K3KM49,0
A0A2P2ISL2,0
A0A1R3HIZ4,0
X1LBW7,0
A0A383EGE4,0
Q5J9A3,0
A0A418X8D0,0
A0A345LZK4,0
A0A0E9RYG0,0
Q6V0Y9,0
A0A0E9TCG4,0
A0A0Q9SR26,0
A0A3S1L3Y3,0
H1ZWK9,0
Q9T2I8,0
A0A1A8D711,0
A0A0P0XLS6,0
U1YVV3,0
A0A182FYB7,0
A0A392UKB8,0
A0A1H3AW93,0
W5SU85,0
A0A0V1DP78,0
Q9R501,0
E3XRW1,0
B5SWL8,0
A0A1G9TFS6,0
A0A0A9F9W6,0
A0A0S1UY68,0
Q9G5Z2,0
A0A1Z3UW27,0
A0A2A8HBD7,0
A0A382HLW5,0
A0A0R3R9E7,0
A0A0G3M3M3,0
A0A0L1KFF8,0
A0A0A9Q8V0,0
A0A1Z1NL25,0
A0A1A8DKL9,0
A0A2N1NAU7,0
A0A0E9PVU4,0
A0A0A9H539,0
A0A3D2ZJJ9,0
A0A0K2TIN8,0
G4NYF7,0
A0A1V4UTZ3,0
A0A2R5EZ98,0
A0A0C2BNZ1,0
A0A0A9DHT7,0
A0A392UIH2,0
D3V4H2,0
A0A0B0MN16,0
A0A382YNI0,0
A0A085GEQ8,0
A0A2E8HF84,0
K9NZT5,0
A0A348ZUR8,0
A0A2X0MHI4,0
D1NEN3,0
A0A0A9C5J0,0
A0A1R3JBS4,0
A0A087NFY9,0
A0A0Q5UPV0,0
G0QEY1,0
I4I4Q0,0
T1L3Y1,0
A0A1H3DZD7,0
A0A482V075,0
A0A2P2Q7Y5,0
A0A3R4SGL9,0
S7IT07,0
A0A3B9YK65,0
A0A1V2N4L1,0
B6IGQ5,0
A0A3T1DUI0,0
F0CC69,0
A0A0B0N080,0
Q4SE06,0
Q4TYQ0,0
F2CS90,0
A0A2M8Y2Y3,0
T2I477,0
A0A0E9UWI6,0
A0A1C5RL17,0
A0A0B0PNZ9,0
A0A379ZEW9,0
A0A011APG2,0
A0A450XWR2,0
A0A160L7U7,0
W6AL53,0
A0A3E4PGW9,0
A0A0E9TVX7,0
X8BEC9,0
A0A354BQW9,0
A0A0A9MH69,0
A0A0E9VP47,0
A0A2S6SP97,0
A0A1A8QHI0,0
A0A349WW57,0
A0A258D7S1,0
A0A353Q086,0
A0A0A9LZN8,0
J0PS53,0
A0A0E9RTM5,0
A0A1X2RH85,0
A0A0A9LYK6,0
X1D149,0
A4ZHT6,0
A0A3C0RDS4,0
F6D7T5,0
R5GWG0,0
A0A0A9T4S9,0
A0A0A9K542,0
A0A3B0TPJ4,0
A0A381Y022,0
A0A0H6XCP7,0
A0A447M2P4,0
J0PQM0,0
A0A0A9LPG8,0
A0A401QAX1,0
A0A351QHL1,0
T4ISE0,0
W9HDV2,0
A0A0B0M848,0
A0A0B0N7Y1,0
A0A0E9RKG1,0
B7SK91,0
L9UTZ5,0
A0A0E9RPY2,0
A0A2V7XQ62,0
A0A407EZP3,0
A0A357FGG3,0
A0A3R4IYQ1,0
N2BD70,0
A0A0E2NBY1,0
A0A287CSU9,0
A0A0S1YQS4,0
A0A0A8ZAF6,0
A0A2U9N2A9,0
A0A1R1X176,0
A0A0A9EHP3,0
A0A161QX41,0
E6WII0,0
A0A1C6ER57,0
W1UMZ0,0
A0A0F9ERW3,0
A0A497T0X5,0
A0A2P2N6B4,0
A0A2J1DS27,0
A0A358BXT8,0
T0G7D9,0
Q77704,0
A0A382V5E9,0
A0A447EBJ9,0
A0A0P5VVV1,0
A0A438WPW3,0
W5SWG3,0
A0A372QAC1,0
A0A1Y3CET6,0
A0A392T1K0,0
A0A024A2E1,0
A0A1I7X9T2,0
C8VDA5,0
A0A1P8WQF4,0
I8VJR4,0
A0A0Q4P4I0,0
J9FT15,0
A0A2M7Z5H9,0
W1WPG7,0
