seq_ID,label
A0A401Y4F6,0
A0A083WZG7,0
A0A0E9VXW7,0
A0A0B7IHC1,0
A0A0E1SSZ7,0
A0A1I3TJ37,0
Q7M1W6,0
A0A0E9UUE5,0
A0A3L6FEF2,0
A0A1C0AZ61,0
B1ZBF3,0
E3BGJ6,0
I4T7U1,0
A0A0F9IIA5,0
V7IKC8,0
A0A090RX70,0
A0A2P2N6Z4,0
A0A0A9ND44,0
A0A3M1UL10,0
A0A392U8V7,0
A0A3M5GQA4,0
A0A022RFU2,0
A0A1R3H6J1,0
E9PKT3,0
A0A0U5FBV7,0
A0A1I4XAF7,0
C9MNL3,0
A0A3W3KCC0,0
A0A1W6VWB9,0
A0A078JKM1,0
A0A1G3MAM6,0
A0A0A9FGF4,0
A0A0J8B4L5,0
A0A0E9QAB8,0
A0A0E9V9X2,0
A0A2P2NBG5,0
G9GTI9,0
A0A0E9VCG4,0
A0A061S865,0
A0A132AFV7,0
A0A2G8RAM6,0
A0A3N5QJ41,0
A0A0E9U841,0
A0A1H8NK87,0
A0A257M7P9,0
A0A0E9R5W0,0
A0A392RUS0,0
H9GVK4,0
A0A2M7CR96,0
G5K674,0
A0A0A9TKB2,0
A0A0E9VZP4,0
A0A0H8V639,0
A0A1V5YT14,0
A0A1C4RJ58,0
A0A2P2NWP5,0
A0A3P7QTR2,0
J2GYK9,0
T1A8L5,0
A0A452HWJ5,0
A0A2G3J4R1,0
A0A1X7HCV6,0
A0A0A9PS81,0
A0A0Q4L440,0
A0A0A9QA38,0
A0A2U2NEZ3,0
A0A392Q6A9,0
A0A436NPV6,0
A0A316CY49,0
A0A2Z3DH70,0
A0A1I7EFK6,0
A0A0A9T5V8,0
A0A383DW65,0
A0A482VBM7,0
A0A2T6KJJ6,0
A0A0E9P5H7,0
Q47251,0
F4SWI2,0
A0A0E9TZU7,0
Q2FYS3,0
A0A0A9QZF8,0
Q36258,0
W9TGT1,0
A0A0A9KQZ9,0
A0A3S2FK25,0
A0A0A9P1L0,0
A0A167SES9,0
A0A382AAZ5,0
A0A2N8FLW2,0
X8FHP7,0
A0A099CJV1,0
A0A3L6EZ14,0
A0A2P2M3F1,0
A0A2P2IKV0,0
A0A0A9KP94,0
A0A0K2TJ54,0
A0A291B7P7,0
A0A3S8QAM8,0
A0A1A8EG93,0
A0A0E9Y2L4,0
A0A1C4YXM7,0
A0A0B0NVB4,0
A0A0K2T446,0
A0A3N5QLE9,0
A0A3M3DPZ3,0
A0A0K1QSJ4,0
A0A2I7S0H1,0
X0TMB5,0
A0A2P2NL19,0
Q96C75,0
A0A0A9EIE4,0
F6I3W6,0
A0A2G9T6P3,0
I3WUN8,0
A0A076L0H3,0
A0A2N2CH25,0
A0A329S3B5,0
A0A3B0UJK0,0
A0A0A9Q822,0
A0A0N0YWP9,0
A0A0F9I9N0,0
H8MDY5,0
A0A3V6DGR9,0
A0A182FKV6,0
A0A376C419,0
A0A382ZV60,0
A0A158S6K0,0
A0A0E9UR56,0
A0A2P2NSS2,0
A0A3P7SF58,0
W9AJ45,0
K3Y3U0,0
A0A481WR28,0
A0A1N7M114,0
A0A0E9TVJ6,0
A0A0A8Y0X3,0
A0A2K8SML5,0
A0A2H0VIV9,0
A0A1Q7HD21,0
A0A0E9T9V7,0
A0A1H3HD62,0
A0A1F6XMN4,0
A0A2M8SG26,0
X1FUM3,0
A0A0A9U497,0
A0A2H5N1L7,0
A0A286TF77,0
A0A0A9L6E5,0
A0A350K6W1,0
C9QIA7,0
A0A3D5UK64,0
A0A0K2V0Q6,0
A0A0E9VDW9,0
A0A0A9L7D8,0
A0A1R3IR18,0
A0A0E9TNV6,0
A0A1R4HH18,0
A0A3G7LKC1,0
A0A418IIG6,0
A0A0A9LIU0,0
J2JEP7,0
A0A0E9VPD2,0
A0A0K2TNN3,0
A0A0A9BAT9,0
A0A0E9QRY7,0
A0A1T4KWT2,0
A0A392TXR7,0
A0A2P4SBT8,0
K2CZ18,0
A0A357PXX0,0
T1KD69,0
B4D4G9,0
A0A068R6T0,0
A0A1G0XVQ7,0
A0A0K9RJ75,0
A0A0A9QX05,0
A0A0A9C6W2,0
A0A431QTW5,0
I9U406,0
A0A0A9UZV4,0
A0A436FRA2,0
A0A0K2T0G3,0
A0A3P1UKI9,0
S5NKL7,0
K2EBW2,0
A0A0A9FHK4,0
A0A0A9J8S4,0
A0A0A9SNF4,0
T1KL91,0
A0A436X5N4,0
A0A392UPG8,0
A0A3P8H5S3,0
A0A0N0U450,0
A0A0A8Y6U9,0
A0A0E9RXA7,0
A0A0A9QBC4,0
A0A0A8ZW76,0
A0A0A9G2I8,0
A0A2T1A1X9,0
A0A3S4P3K1,0
A0A1L3I9Z5,0
A0A1I8JVW8,0
A9KCX2,0
Q9TR26,0
A0A0E9Q7W6,0
A0A1C5D629,0
Q9QZX4,0
A0A0A8Y2N1,0
C0HFP0,0
A0A3W0XPZ0,0
A0A068TJ76,0
K1TIH7,0
A0A2N9MH09,0
A0A3E4ZJD4,0
A0A2C8CX25,0
A0A0E9PY58,0
A0A0F8WG23,0
A0A407FMD2,0
A0A1G4NS53,0
A0A3R9ERG9,0
A0A2Z4Q4K0,0
T2SMU2,0
A0A1A9HTG9,0
A0A0T7N6Y1,0
A0A0E9P8G5,0
A0A1S7R1D2,0
T0KU24,0
A0A0E9PNM8,0
A0A481BXE9,0
A0A1V9R496,0
A0A1V5PX00,0
A0A1N6WIH1,0
G8TD87,0
I7K4Z3,0
A0A0A8ZIN3,0
A0A0W0FYK6,0
K7ELE2,0
A0A0A8YR69,0
E7TJB2,0
Q8KPF2,0
A0A392TCQ1,0
A0A401XXT7,0
A0A0E9P9F1,0
A0A1D3RJE0,0
A0A382Q9J6,0
A0A0M0SLV4,0
A0A0A8ZV50,0
A0A073H7Q8,0
W3YFI3,0
A0A0A9TRX7,0
X1P1A0,0
A0A3P6KWJ4,0
A0A2P2NLA2,0
A0A3E5BVJ6,0
A0A132A5D9,0
Q1H627,0
A0A0K9RT13,0
B3EWP9,0
A0A2P2R3M9,0
T2JET6,0
A0A0N6WG82,0
K7MSX2,0
A0A3P0CHB1,0
A0A2X6C146,0
A0A2P2NE99,0
A0A2N6N7D4,0
O35170,0
A0A0E9R1Y3,0
A0A0A9B3F5,0
F4XTT5,0
A0A1R4DT49,0
D2AE46,0
A0A407Q7Y0,0
A0A108T870,0
Q9KAH5,0
A0A0A9F1U6,0
A0A2T7ISF6,0
A0A0A9KS62,0
F6GU31,0
A0A409J1X1,0
A0A429G7I1,0
A0A1X7UUB4,0
A0A0E9QBP2,0
A0A0E9TYN1,0
A0A1V6PEU9,0
U5D2X2,0
A0A2P2J124,0
F8L355,0
A0A2P2NF65,0
R5CE97,0
J9F5J7,0
A0A0A8ZRR7,0
A0A2N6DH81,0
A0A261E1C2,0
M5RYK3,0
Q7YK28,0
A0A0A8Z985,0
A0A0S2KDI3,0
A0A0A9AAZ3,0
A0A073ILU3,0
A0A0A9PE25,0
Q1Z742,0
T0L635,0
A0A406V8K6,0
A0A425WGJ1,0
J0S821,0
A0A0A9ST98,0
A0A0A9AG93,0
A0A1C3T4S1,0
A0A0E9UXJ9,0
I2IMX1,0
A0A1A8KJZ7,0
A0A0E9RTQ6,0
A0A1R3GTS8,0
A0A0E9VY83,0
A0A0E9QUP7,0
H0T4T9,0
A0A0H7CXL1,0
A0A367N262,0
Q8GUV5,0
G4U125,0
A0A3U1DCG3,0
A0A0E9P5X5,0
A0A2V3QPG5,0
A0A1A3BQE8,0
A0A1D6GXA5,0
A0A3B8MXK4,0
G9GD49,0
A0A2V8KGP1,0
A0A0G0XLP9,0
A0A1V5ZK27,0
A7VT38,0
A0A0A9BI15,0
A0A225E6R6,0
A0A0G1ZM19,0
A0A2E1RE06,0
A0A2P2NDL6,0
A0A2K1FV51,0
A0A0A8YLL3,0
A0A0A8Z5R1,0
A0A454CT74,0
A0A1M6TEG9,0
K4LD91,0
A0A0E9R8W8,0
A0A2H0VQS4,0
A0A432EP60,0
A0A0A8YGN7,0
A0A3D0NVN1,0
A0A382JBM7,0
X0SFB1,0
A0A0A0M1Y2,0
A0N7E4,0
A0A392UH59,0
A0A2P2QBQ7,0
A0A482WCQ0,0
A0A2P2NXF8,0
A0A1Q9ETH7,0
A0A0Q5ZEZ2,0
A0A0A9K3Q1,0
A0A1Y3E4B8,0
A0A238J3F4,0
T5CH91,0
A0A251WN21,0
A0A060BEK6,0
B8CL94,0
A0A0H9BHD6,0
A0A357D601,0
A0A0B7GSV8,0
H2XKC4,0
C2D653,0
A0A160T685,0
A0A392TD04,0
A0A3B8QI66,0
A0A0F9FFJ8,0
A0A016H7F9,0
V6F4K2,0
A0A2E3BWU7,0
A0A0H6XX79,0
A0A1G4KZQ7,0
A0A0H1SAV7,0
A0A1H0CXV7,0
A0A2U3XKW9,0
A0A3S0R1M2,0
A0A348WFZ4,0
A0A357X186,0
A0A455LLN8,0
W6T4X9,0
A0A0A9EGN2,0
W2HNC7,0
A0A3P1BHY7,0
X0TXM4,0
A0A126CRL6,0
A0A382EAL7,0
A0A1H7Y1N7,0
A0A3R7SC75,0
H1X4P4,0
P41490,0
A0A0F9T7A2,0
Q9QZ23,0
A0A158D8J3,0
X1MIB2,0
A0A0A8YNL1,0
P86176,0
R4R0W0,0
E9B034,0
A0A0E9ST30,0
A0A358UXM0,0
A0A1G7QI42,0
A0A067E2M8,0
A0A374JKX2,0
A0A0E9Q521,0
A0A1H5UNN5,0
A0A0A9JN29,0
A0A0A8YUG5,0
A0A1U1XU16,0
A0A0A9DUR3,0
K0RPX0,0
A0A1M5E6A0,0
A0A2P2NGA3,0
A0A0S4X4T7,0
A0A0A8YD19,0
A0A354UL84,0
A0A0A8Y2K5,0
A0A1Y3JTN4,0
A0A1N7MJ41,0
A0A3M7UCP2,0
T4B1Q2,0
A0A0E9SP27,0
C8VH93,0
A0A2S8DKC8,0
A0A3S0C0I2,0
A0A2X3JGY6,0
A4ZNY3,0
S2F2Q0,0
Q7M264,0
Q8SPM3,0
A0A0E9Q1D5,0
A0A1I6K241,0
A0A088A7H7,0
E8ZA32,0
A0A0E9XSA2,0
A0A0E9T7I8,0
A0A1R3K8Y2,0
F9FVQ9,0
A0A0C3N0J4,0
A0A3S4PRY3,0
A0A0A9B3M4,0
A0A3D4GUK7,0
A0A420VSE4,0
A0A0A9RVN3,0
A0A1I8GDW4,0
T0CNQ6,0
A0A2K8XHG5,0
A0A0A9VHK9,0
A0A0C2J4Q2,0
Q8QNV3,0
A0A397XNY9,0
A0A257SP16,0
M1ZU49,0
A0A379H5K8,0
A0A3D5DTX0,0
A0A183I717,0
A0A0A8ZRS8,0
F1ZT21,0
A0A382GGC6,0
A0A388PIK4,0
A0A438MAT9,0
A0A090WPP0,0
A0A1G4KRN7,0
A0A023J4L3,0
A0A0E9VQ63,0
A0A0E9UQQ3,0
G9H3A7,0
J8BMU9,0
A0A257QHH0,0
A0A0A9M6B6,0
A0A2M8EB63,0
Q70LT2,0
A0A0A9H6B7,0
A0A0A9BWR2,0
A0A0E9SZ64,0
A0A415J156,0
A0A067EBV2,0
A0A2Z3YPE4,0
A0A412RJH4,0
A0A437YZW9,0
Q9LQZ1,0
A0A2P2QH43,0
A0A0A9J6T2,0
A0A455VMR0,0
A0A0B0PM72,0
K5TKY0,0
A0A086LP96,0
A0A2B4YFR1,0
A0A2K3JWL8,0
J8GLQ1,0
A0A0A8XT54,0
A0A2P2Q4P3,0
E9PA04,0
A0A182S119,0
A0A1A8H8V6,0
A0A1I2EAC6,0
Z2EK51,0
A0A1H7FRN6,0
A0A2P2NMS5,0
A0A3P7EZD9,0
A0A1R3IAL7,0
A0A498QNC0,0
Q8HIF8,0
A0A385DY85,0
A0A0F8YGN7,0
A0A0A9LU99,0
W0JRZ7,0
A0A182S461,0
A0A2P2R2I7,0
A0A3P1BQM3,0
A0A2P2Q1M0,0
A0A0A9BN34,0
A0A382C7I9,0
A0A355R7Q4,0
Q65RF0,0
D2K124,0
A0A0E9XGD3,0
A0A0H8SVP5,0
A0A0A9BDV6,0
A0A0A9MF28,0
A0A0B0ML33,0
G4TY12,0
A0A454CX02,0
A0A408C580,0
A0A2I9CE55,0
A0A1A8FEG6,0
A0A383BNU4,0
A0A2H1TAN5,0
A0A0A8YN42,0
A0A0A9FVK0,0
A0A2N5K311,0
K2EKY5,0
A0A0B7NZU8,0
A0A3B0PA21,0
A0A436TPN1,0
A0A0A9KZE2,0
A0A182NX52,0
A0A2N5XSS1,0
B0CB90,0
A0A446BQY2,0
A0A0A9U5N5,0
A0A0A9PUE6,0
A0A0A8ZX62,0
A0A2P4SMB9,0
A0A3B0UIX5,0
A0A459N6N4,0
H4UNV9,0
A0A378T1J8,0
A0A0A8Z2H2,0
A0A0A9ENQ3,0
A0A0K2VBN6,0
A0A061C598,0
V6CEQ8,0
A0A2P2IRT3,0
A0A382JDD6,0
A0A0M3HT16,0
A0A0A9Q626,0
V5ZAT5,0
A0A2P2J4W4,0
A0A143ANN0,0
A0A0B0MQK9,0
A0A0A8YUK8,0
A0A0A9E9F0,0
Q48632,0
A0A0K2VCU1,0
A0A350QXT6,0
A0A0A9TMW6,0
A0A0A9LN44,0
A0A2A7K669,0
A0A0A9QGB8,0
A0A2L0T1N8,0
A0A2I2ZHX2,0
A0A0A9QPZ4,0
A0A0F7LA04,0
B0RGD2,0
A0A330I1N2,0
T0DRH8,0
A0A0A8ZCN7,0
A0A377D0A7,0
A3IJD0,0
D6RBB2,0
A0A0A8YS12,0
A0A0E9U3B7,0
A0A392WD92,0
A0A402DK62,0
A0A0B0N2Z4,0
A0A076LLG6,0
A0A381T9I6,0
A0A1M5M759,0
A0A3R1KDW4,0
A0A484ANK9,0
A0A0A9ATG9,0
Z2EVJ4,0
A0A2P2QBP4,0
A0A0W0FEN3,0
A0A0E9TU64,0
D0TUX3,0
A0A0H7DQT0,0
A0A157W0G9,0
A0A2P2J340,0
N2A5R0,0
A0A365VM35,0
A0A1D8BEB8,0
A0A382NQ11,0
D3DFT5,0
A0A498CV62,0
R9I2V3,0
F2BFH4,0
Q9N1T1,0
A0A0G0FBU2,0
A0A0E9QFV0,0
A0A1Y3BMS5,0
B5EBZ7,0
A0A1M6U271,0
A0A160TS21,0
M6C1L1,0
A0A2P2PZG1,0
A0A0E9T487,0
A0A0E9PXT2,0
A0A154U5X9,0
H8KDF8,0
P92454,0
A0A2P2MWX2,0
A3I6Q5,0
A0A0A9I377,0
K1ZUE2,0
A0A0A9AYH6,0
A0A0K9PW38,0
A0A448QRI4,0
A0A388Q7U7,0
W4THR8,0
H1WH79,0
A0A383AQJ2,0
A0A335QGD3,0
A0A2P2NNI9,0
A0A0E9VXS8,0
A0A1I7WKY8,0
A0A2P2KEM9,0
A0A0A9AFI8,0
A0A3M1RJM4,0
A0A392UHE1,0
A0A0F9A245,0
A0A415FCV1,0
A0A183SDF0,0
X8FL42,0
A0A353PJR9,0
Q3US26,0
A0A0U0S0M6,0
A0A098Y537,0
A0A3A5RAS1,0
A0A0A8ZIA3,0
A0A2G9SGF1,0
A0A367ZDZ4,0
A0A0A9N2B4,0
A0A0A9SEC4,0
J3P636,0
A0A495GHE3,0
Q7M529,0
W0GWX5,0
A0A370MKS8,0
A0A447W427,0
F4YG37,0
V9PCJ6,0
A0A392TR81,0
F3GMV8,0
A0A0E9UDM2,0
A0A160UZ75,0
A0A0E9XUK0,0
A0A0W0GCT6,0
F3PW33,0
A0A1X7VWQ8,0
A0A3D1I4A1,0
A0A3N9NA53,0
A0A1A8UPC8,0
Q14890,0
W5SU03,0
A0A1M7JWQ0,0
F6GXT2,0
Z2E7M4,0
B9SMG6,0
A0A498GWB0,0
Z2EAY0,0
M9SGE1,0
A0A0B4XA88,0
A0A2N3AH68,0
A0A0E9XEL1,0
A0A0F9JZG5,0
A0A0B0MEC4,0
A0A2N6V8K2,0
A0A0E9RRP9,0
K1YZ58,0
A0A410G8Q5,0
A0A1R1YPS7,0
A0A0E9Q6Y7,0
A0A420I4T9,0
A0A139DAZ5,0
C2VM49,0
A0A392U5J0,0
F8PI28,0
A0A0A8YR98,0
A0A0B0P2N8,0
A0A242ZUC3,0
A0A0E0P3E8,0
A0A2A6C006,0
A0A237Q5T6,0
I2C6P8,0
T0S5P5,0
R4ZE95,0
A0A381YMX1,0
A0A086L638,0
A0A0E9RX42,0
A0A0E9Q963,0
S3ZI31,0
B1B3Q2,0
A0A0B0MJ88,0
S4M3E0,0
A0A195FJD5,0
A0A0C9LHS4,0
A0A0E9PGB2,0
A0A0E9P654,0
A0A1R3GUK5,0
A0A382L703,0
A0A0A9LKB0,0
A0A3B0RED2,0
A0A375EH37,0
A0A2W7AQ31,0
A0A392V711,0
A0A0D2J8K1,0
E5A0L6,0
A7Y466,0
A0A0A9SJ87,0
A0A0E9U9D1,0
A0A0A9SUT7,0
A0A447TYI9,0
A0A382L8D5,0
A0A1M6UH46,0
W6MS96,0
A0A3M7U6L8,0
A0A392SI15,0
A0A358VIT7,0
I3SSM2,0
A0A2N9MCG8,0
A0A0U5MGL5,0
A0A158CKD1,0
A0A073I4J0,0
A0A0E9V0Y2,0
A0A1D3PTT0,0
A0A100X0X3,0
F3GSF4,0
A0A2P2P4W0,0
T5CMF5,0
A0YJT1,0
A0A2E4BPK7,0
F4TF46,0
A0A1H1N767,0
A0A392W0N7,0
A0A3M1LDZ6,0
A0A3P6DDW2,0
A0A2M9CUW4,0
A0A3E2JTC4,0
A0A2P2Q1P9,0
A0A2P2Q1M3,0
A0A1G6SX09,0
A0A1M5W9X2,0
A0A353V295,0
A0A067GED1,0
A0A0A9UWE0,0
A0A3M7QLX0,0
Q7M1G6,0
A0A087S636,0
A0A448X184,0
A0A0E9R8X3,0
O67962,0
A0A0D7PCN5,0
A0A1I8I327,0
A0A0V1GIF1,0
F5HFA1,0
D1Y8C5,0
A0A2G9UP96,0
H1YDB7,0
A0A2P2MD73,0
A0A0F3QAD3,0
A0A382X2J1,0
A0A406HNU1,0
A0A2P2NI13,0
A0A0B0QUL1,0
A0A0G4IRP1,0
A0A0E9U2T8,0
A0A2P6RSF5,0
A0A3A6ADQ3,0
F6I3F0,0
Q9R5E4,0
A0A3S3RAL5,0
A0A139DF92,0
H0T6X3,0
A0A0S3RMT8,0
A0A140K1M5,0
A0A2U4FVW1,0
A0A0K2THM3,0
A0A1B0FCS5,0
A0A101GFK8,0
A0A379SWG8,0
A0A1A6GY46,0
A0A1D3MG85,0
A0A3M2TZS9,0
A0A0V0RA33,0
F4Q6X8,0
A0A1C0YK82,0
A0A0A8Z474,0
C2SK72,0
A0A037Z923,0
A0A0A9DY87,0
A0A2U9SYY9,0
A0A2N9D208,0
A0A0B0MHK1,0
A0A454CZD1,0
A0A0H3Q8C6,0
A0A2K3KCF7,0
A0A124G2J9,0
A0A0E9QN76,0
A0A1R3JAL7,0
A0A382EZY8,0
D4PB76,0
D5QDS8,0
Q6VFM2,0
I5CA77,0
A0A496RTV8,0
A0A0A9C9M1,0
Q6LDY9,0
G9X2U8,0
Q8DJZ6,0
A0A2P2QDP7,0
A0A246NIN9,0
A0A1N6Y6V0,0
A0A0A9CH47,0
D4KA25,0
A0A1L3LYS1,0
A0A392U6W0,0
M1PAA0,0
A0A0B0NQR3,0
A0A392REX1,0
A0A392VYL6,0
A0A0B0P891,0
M9Q2L6,0
A0A1H4DV53,0
A0A382D2F2,0
A0A1V5LKD8,0
A0A1X7MFI2,0
A0A0A9QP14,0
E9IKD3,0
A0A1Z3VME4,0
A0A0A8TAB2,0
X1KSE9,0
A0A429ZZ14,0
A0A1M5T3B9,0
A0A443S0N7,0
A0A1S6HCK7,0
A0A090VTN7,0
A0A1T4XWN4,0
A5HC20,0
X0V122,0
S7K2V2,0
A0A1G9RM03,0
T0K871,0
A0A3Q8YKI0,0
A0A498JFX7,0
A0A345FW97,0
A0A3M9X008,0
A0A0A9MTG1,0
A0A3R3EYF4,0
A0A1H2VRM8,0
A0A1G8BPI0,0
A0A0T8QPN3,0
A0A0A9L217,0
E3R138,0
A0A0A9CKM1,0
A0A2S5CAB6,0
A0A1D7XAA1,0
A0A0K2TEP5,0
A0A0V1GFA0,0
A0A0A9FMZ2,0
H1KM25,0
D9QB03,0
A0A170NIJ1,0
S7IRL1,0
G6C7J8,0
A0A1J0HZV4,0
A0A2P2ILM4,0
A0A0E9P7X2,0
A0A0E9PAL9,0
A0A212EYG6,0
S7JWW5,0
F3MJS7,0
A0A3G9AK16,0
A0A1Q8QGD3,0
A0A0E9V1A1,0
X1KI56,0
A0A1A8QE32,0
A0A2P9H7N4,0
A0A2M9FHQ3,0
A0A1M5JCE5,0
A0A0A9F9K6,0
A0A0B0PGJ1,0
A0A2I6QRD9,0
A0A0E9V714,0
A0A0J8B905,0
A0A482PXG7,0
A0A0A9RI67,0
A0A3R4YXR2,0
A0A1N7PSU5,0
A0A0A9MF96,0
X1H0I1,0
D4K1S6,0
E9I989,0
D6HAB1,0
A0A3D4AAB8,0
X1R5A0,0
A0A0E9TPD2,0
A0A165VMA9,0
X6HFV5,0
A0A2V9XHZ1,0
A0A434S2C3,0
A0A430D5I4,0
K3Y4J3,0
H3BQ58,0
A3VGZ4,0
A0A0F3NER0,0
A0A0A8ZDB6,0
A0A1H0QWG0,0
A0A0E9PZ45,0
A0A349Z9P8,0
A0A0E9Q2S7,0
A0A0A9HTB1,0
A0A0A9Q108,0
A0A2P2PWL4,0
A0A1Y3TKS3,0
X0WL79,0
A0A098AYG4,0
A0A3D2YVA2,0
A0A170WK94,0
A0A409WZN9,0
A0A0E9UCR5,0
A0A381VNN0,0
H3SAC1,0
A0A1D7Z8T5,0
A0A1A8NPI4,0
Q01303,0
A0A2P2N2B8,0
A0A0K2SZ46,0
C2F9F7,0
A0A2P2PH42,0
A0A0E9TM47,0
A0A382R819,0
A0A0E0SRQ5,0
Q9TWT8,0
A0A1S1EU17,0
R6G5Y8,0
A0A1X7TQ16,0
A0A0E9UBK5,0
A0A200HV43,0
A0A0A9JEM8,0
T1KIG7,0
A0A2V2AU63,0
Q63653,0
A0A0E9UIZ2,0
A0A3E2BN31,0
A0A3B0UI34,0
Q8V595,0
A0A090WJ99,0
A0A0E9UTW9,0
A0A1A8LZK7,0
A0A166RKR6,0
A0A0A9B9M8,0
A0A0A9BE84,0
Q57BN2,0
A0A350D8P7,0
A0A2P2QYB0,0
A0A0E9RX13,0
A0A0A9F2S1,0
A0A087UV76,0
H6BFQ7,0
A0A0A9EHF1,0
A0A0A9M2X4,0
A0A073UJQ5,0
A0A2Z6VE94,0
V9GY84,0
A0A3A9EFE4,0
A0A0A8YBZ7,0
A0A0F6B7J3,0
L3BSQ4,0
A0A0A9MI41,0
W1J2P0,0
A0A349YM20,0
A0A0E9VCK3,0
Q2G3T3,0
A0A174PK61,0
A0A0A9MJ27,0
A0A0A9FQV4,0
V4J437,0
A0A291KWV4,0
A0A0A9F8Y7,0
A0A0E9UQ08,0
